At_ID,At_Class,At_State,Month,Sales,SP_flag
753,Others,IL,1,2,0
753,Others,IL,2,4,0
753,Others,IL,3,2,0
753,Others,IL,4,2,0
753,Others,IL,5,4,1
753,Others,IL,6,6,0
753,Others,IL,7,5,0
753,Others,IL,8,4,0
753,Others,IL,9,4,0
753,Others,IL,10,5,0
753,Others,IL,11,6,0
753,Others,IL,12,6,0
753,Others,IL,13,5,0
753,Others,IL,14,2,0
753,Others,IL,15,2,0
753,Others,IL,16,3,0
753,Others,IL,17,7,0
753,Others,IL,18,4,0
753,Others,IL,19,7,0
753,Others,IL,20,2,0
753,Others,IL,21,4,0
753,Others,IL,22,3,0
753,Others,IL,23,3,0
753,Others,IL,24,5,0
271,Nurse,MI,1,4,0
271,Nurse,MI,2,2,0
271,Nurse,MI,3,1,1
271,Nurse,MI,4,2,0
271,Nurse,MI,5,2,0
271,Nurse,MI,6,5,0
271,Nurse,MI,7,7,0
271,Nurse,MI,8,5,0
271,Nurse,MI,9,4,0
271,Nurse,MI,10,4,0
271,Nurse,MI,11,4,0
271,Nurse,MI,12,6,0
271,Nurse,MI,13,4,0
271,Nurse,MI,14,6,0
271,Nurse,MI,15,7,0
271,Nurse,MI,16,4,0
271,Nurse,MI,17,6,0
271,Nurse,MI,18,7,0
271,Nurse,MI,19,7,0
271,Nurse,MI,20,4,0
271,Nurse,MI,21,5,0
271,Nurse,MI,22,3,0
271,Nurse,MI,23,3,0
271,Nurse,MI,24,2,0
558,Physician,NY,1,4,0
558,Physician,NY,2,5,0
558,Physician,NY,3,2,0
558,Physician,NY,4,3,0
558,Physician,NY,5,3,0
558,Physician,NY,6,4,0
558,Physician,NY,7,2,0
558,Physician,NY,8,2,0
558,Physician,NY,9,5,0
558,Physician,NY,10,5,0
558,Physician,NY,11,5,0
558,Physician,NY,12,4,0
558,Physician,NY,13,3,1
558,Physician,NY,14,7,1
558,Physician,NY,15,5,0
558,Physician,NY,16,4,0
558,Physician,NY,17,5,0
558,Physician,NY,18,4,0
558,Physician,NY,19,2,0
558,Physician,NY,20,2,0
558,Physician,NY,21,7,0
558,Physician,NY,22,5,0
558,Physician,NY,23,3,0
558,Physician,NY,24,3,0
841,Nurse,MI,1,3,0
841,Nurse,MI,2,4,0
841,Nurse,MI,3,4,0
841,Nurse,MI,4,4,0
841,Nurse,MI,5,2,0
841,Nurse,MI,6,5,0
841,Nurse,MI,7,3,0
841,Nurse,MI,8,2,0
841,Nurse,MI,9,3,0
841,Nurse,MI,10,5,0
841,Nurse,MI,11,4,0
841,Nurse,MI,12,5,0
841,Nurse,MI,13,3,1
841,Nurse,MI,14,6,0
841,Nurse,MI,15,2,0
841,Nurse,MI,16,7,0
841,Nurse,MI,17,2,0
841,Nurse,MI,18,5,0
841,Nurse,MI,19,3,0
841,Nurse,MI,20,6,0
841,Nurse,MI,21,7,0
841,Nurse,MI,22,5,0
841,Nurse,MI,23,3,0
841,Nurse,MI,24,4,0
726,Physician,MI,1,5,0
726,Physician,MI,2,5,0
726,Physician,MI,3,5,0
726,Physician,MI,4,1,0
726,Physician,MI,5,2,0
726,Physician,MI,6,3,0
726,Physician,MI,7,3,0
726,Physician,MI,8,2,0
726,Physician,MI,9,3,0
726,Physician,MI,10,4,0
726,Physician,MI,11,3,0
726,Physician,MI,12,2,0
726,Physician,MI,13,2,0
726,Physician,MI,14,3,0
726,Physician,MI,15,2,0
726,Physician,MI,16,5,0
726,Physician,MI,17,3,1
726,Physician,MI,18,5,0
726,Physician,MI,19,5,0
726,Physician,MI,20,2,0
726,Physician,MI,21,3,0
726,Physician,MI,22,6,0
726,Physician,MI,23,6,0
726,Physician,MI,24,5,0
235,Physician,NY,1,2,0
235,Physician,NY,2,1,0
235,Physician,NY,3,2,0
235,Physician,NY,4,5,0
235,Physician,NY,5,1,0
235,Physician,NY,6,4,1
235,Physician,NY,7,2,0
235,Physician,NY,8,4,0
235,Physician,NY,9,5,0
235,Physician,NY,10,4,0
235,Physician,NY,11,7,0
235,Physician,NY,12,6,0
235,Physician,NY,13,7,0
235,Physician,NY,14,5,0
235,Physician,NY,15,6,0
235,Physician,NY,16,3,0
235,Physician,NY,17,6,0
235,Physician,NY,18,5,0
235,Physician,NY,19,2,0
235,Physician,NY,20,2,0
235,Physician,NY,21,3,0
235,Physician,NY,22,4,0
235,Physician,NY,23,3,0
235,Physician,NY,24,2,0
125,Physician,IL,1,3,0
125,Physician,IL,2,4,0
125,Physician,IL,3,1,0
125,Physician,IL,4,3,0
125,Physician,IL,5,5,0
125,Physician,IL,6,5,0
125,Physician,IL,7,5,0
125,Physician,IL,8,3,0
125,Physician,IL,9,1,0
125,Physician,IL,10,4,0
125,Physician,IL,11,2,1
125,Physician,IL,12,5,0
125,Physician,IL,13,7,0
125,Physician,IL,14,2,0
125,Physician,IL,15,3,0
125,Physician,IL,16,5,0
125,Physician,IL,17,5,0
125,Physician,IL,18,4,0
125,Physician,IL,19,6,0
125,Physician,IL,20,2,0
125,Physician,IL,21,3,0
125,Physician,IL,22,7,0
125,Physician,IL,23,7,0
125,Physician,IL,24,6,0
953,Others,MI,1,1,0
953,Others,MI,2,3,0
953,Others,MI,3,3,1
953,Others,MI,4,2,0
953,Others,MI,5,6,0
953,Others,MI,6,3,0
953,Others,MI,7,2,0
953,Others,MI,8,2,0
953,Others,MI,9,3,0
953,Others,MI,10,7,0
953,Others,MI,11,7,0
953,Others,MI,12,5,0
953,Others,MI,13,6,0
953,Others,MI,14,4,0
953,Others,MI,15,6,0
953,Others,MI,16,3,0
953,Others,MI,17,6,0
953,Others,MI,18,6,0
953,Others,MI,19,3,0
953,Others,MI,20,7,0
953,Others,MI,21,7,0
953,Others,MI,22,2,0
953,Others,MI,23,7,0
953,Others,MI,24,6,0
195,Physician,FL,1,3,0
195,Physician,FL,2,5,0
195,Physician,FL,3,2,0
195,Physician,FL,4,1,0
195,Physician,FL,5,4,0
195,Physician,FL,6,2,0
195,Physician,FL,7,1,0
195,Physician,FL,8,4,0
195,Physician,FL,9,2,0
195,Physician,FL,10,1,0
195,Physician,FL,11,5,0
195,Physician,FL,12,1,0
195,Physician,FL,13,1,0
195,Physician,FL,14,4,0
195,Physician,FL,15,5,0
195,Physician,FL,16,5,0
195,Physician,FL,17,1,0
195,Physician,FL,18,5,0
195,Physician,FL,19,2,0
195,Physician,FL,20,4,0
195,Physician,FL,21,2,1
195,Physician,FL,22,4,0
195,Physician,FL,23,2,0
195,Physician,FL,24,7,0
114,Physician,FL,1,2,0
114,Physician,FL,2,4,0
114,Physician,FL,3,3,0
114,Physician,FL,4,2,0
114,Physician,FL,5,3,0
114,Physician,FL,6,5,0
114,Physician,FL,7,3,0
